"","Obs_t_1","NINA1_avg_t_1","NINA1_std_t_1","year","target","time","OLR","ESPI.x","z500_std","YYYY","seasonal","trend","remainder","stl_r","stl_t","stl_s","...1.y","soi_long_y","pna_y","nina3_y_anom","oni","ESPI.y","z500_std_t_1"
"1",7,23.6111111111111,1.32463281075675,1982,2,2,389.5,11.688,-1.79,1982,-1.08285714285714,NA,NA,-0.583658243562766,4.86473827213637,-2.28108002857361,4,-1.45,-0.358333333333333,0.985833333333333,1.00833333333333,11.688,-1.43
"2",2,24.6844444444444,2.68881053317881,1983,3,3,468.5,6.67864,11.6,1983,-0.850714285714286,4.8,-0.949285714285715,-1.00524989591513,4.86235730937141,-0.857107413456283,5,-0.948333333333333,0.724166666666667,0.906666666666667,0.475,6.67864,-1.79
"3",3,22.0955555555556,1.86691962571742,1984,5,4,638.2,-12.43343,-11.04,1984,-0.725714285714286,4.2,1.52571428571429,0.107492482877233,4.88355428508706,0.00895323203570571,6,-0.1375,-0.165,-0.6675,-0.491666666666667,-12.43343,11.6
"4",5,21.6344444444444,1.94424506914352,1985,7,5,580,-6.99321,-10.73,1985,2.99928571428571,4.4,-0.399285714285714,-0.745895794889023,4.90475126080271,2.84114453408631,7,-0.0175,-0.429166666666667,-0.929166666666667,-0.6,-6.99321,-11.04
"5",7,22.4833333333333,1.7804860447517,1986,4,6,473.6,-2.34024,-5.43,1986,-0.34,4.8,-0.460000000000001,-1.20939902059167,4.97114077144886,0.238258249142816,8,-0.3225,0.095,-0.0475,0.241666666666667,-2.34024,-10.73
"6",4,23.6633333333333,2.10276058630871,1987,3,7,240.5,14.78336,12.53,1987,-1.08285714285714,5.2,-1.11714285714286,0.227661209044016,5.037530282095,-2.26519149113902,9,-1.4775,0.273333333333333,1.0875,1.275,14.78336,-5.43
"7",3,21.5422222222222,2.30072573091381,1988,5,8,628.8,-8.61034,4.21,1988,-0.850714285714286,5.4,0.450714285714287,0.522861599168599,5.13924946737141,-0.662111066540006,10,0.736666666666667,0.513333333333333,-1.11166666666667,-0.816666666666667,-8.61034,12.53
"8",5,22.1066666666667,2.1336139138404,1989,7,9,629.9,-5.49487,-13.82,1989,-0.725714285714286,5.4,2.32571428571429,1.88777863491515,5.24096865264781,-0.12874728756296,11,0.616666666666667,-0.655833333333333,-0.661666666666667,-0.608333333333333,-5.49487,4.21
"9",7,22.0766666666667,2.08780769522057,1990,8,10,414.8,3.40572,3.16,1990,2.99928571428571,5.6,-0.599285714285714,-0.190210336632465,5.29797305803114,2.89223727860133,12,-0.325833333333333,-0.726666666666667,-0.06,0.308333333333333,3.40572,-13.82
"10",8,22.9377777777778,1.62505448626602,1991,4,11,379.9,8.0794,2.09,1991,-0.34,5.4,-1.06,-1.21929339806875,5.35497746341446,-0.135684065345715,13,-1.01333333333333,-0.155,0.445833333333333,0.641666666666667,8.0794,3.16
"11",4,22.8422222222222,2.6460452671025,1992,4,12,302.5,11.21525,-5.79,1992,-1.08285714285714,4.6,0.482857142857143,0.816266350988077,5.53277764517928,-2.34904399616736,14,-1.2275,0.196666666666667,0.435833333333333,0.641666666666667,11.21525,2.09
"12",4,23.0555555555556,2.10398233516032,1993,4,13,310,6.81414,-5.82,1993,-0.850714285714286,5.2,-0.349285714285714,-1.74646149065876,5.7105778269441,0.0358836637146614,15,-1.10666666666667,0.2275,0.336666666666667,0.325,6.81414,-5.79
"13",4,22.3944444444444,1.80961379397189,1994,3,14,419.7,6.48314,-4.2,1994,-0.725714285714286,6.2,-2.47428571428571,-2.42059268800127,6.09649504321523,-0.675902355213965,16,-1.35333333333333,-0.6825,0.0725,0.475,6.48314,-5.82
"14",3,22.1866666666667,2.05263837671314,1995,11,15,560.3,-5.16445,2.58,1995,2.99928571428571,6,2.00071428571429,1.7408019373588,6.48241225948636,2.77678580315485,17,-0.335833333333333,0.174166666666667,-0.4925,-0.158333333333333,-5.16445,-4.2
"15",11,21.6433333333333,2.07421605003486,1996,9,16,659.2,-7.67635,-6.93,1996,-0.34,7.2,2.14,1.337868520549,6.83700267259657,0.825128806854427,18,0.5625,-0.5075,-0.68,-0.466666666666667,-7.67635,2.58
"16",9,25.5466666666667,1.00026524260096,1997,3,17,316.8,23.08765,-4.15,1997,-1.08285714285714,8.2,-4.11714285714286,-0.774015167987889,7.19159308570678,-3.41757791771889,19,-1.28833333333333,0.101666666666667,1.44083333333333,1.16666666666667,23.08765,-6.93
"17",3,23.8322222222222,3.10760659511464,1998,10,18,594.8,1.54329,18.36,1998,-0.850714285714286,7.6,3.25071428571429,2.33842480048641,7.41117739499661,0.250397804516987,20,-0.224166666666667,0.293333333333333,0.495,-0.0666666666666667,1.54329,-4.15
"18",10,21.96,2.1143772067023,1999,8,19,706.7,-11.83338,-17.26,1999,-0.725714285714286,7.6,1.12571428571429,0.62397296536694,7.63076170428644,-0.254734669653375,21,0.786666666666667,0.1875,-1.03083333333333,-1.23333333333333,-11.83338,18.36
"19",8,22.0277777777778,2.04281855261031,2000,8,20,691.7,-9.18764,-14.28,2000,2.99928571428571,7.8,-2.79928571428571,-3.05628384111242,7.77346266849669,3.28282117261574,22,0.7225,-0.3075,-0.6425,-0.825,-9.18764,-17.26
"20",8,21.8288888888889,2.35063629092683,2001,9,21,523.3,-5.40494,-4.33,2001,-0.34,7.2,2.14,0.951656601669963,7.91616363270694,0.132179765623099,23,-0.0783333333333333,0.0266666666666667,-0.338333333333333,-0.3,-5.40494,-14.28
"21",9,22.8744444444444,2.11484879286125,2002,4,22,349.7,9.72282,2.41,2002,-1.08285714285714,7.6,-2.51714285714286,-0.426935215639358,7.98808272505905,-3.56114750941969,24,-0.723333333333333,-0.1225,0.458333333333333,0.633333333333333,9.72282,-4.33
"22",4,22.3722222222222,2.0115679346111,2003,7,23,481.1,0.31458,5.83,2003,-0.850714285714286,9,-1.14928571428571,-1.30284568616503,8.06000181741116,0.242843868753872,25,-0.426666666666667,2.32651716179181e-18,0.129166666666667,0.258333333333333,0.31458,2.41
"23",7,22.3077777777778,1.92111006683347,2004,10,24,450.6,2.83788,1.54,2004,-0.725714285714286,8.2,2.52571428571428,2.41378674639294,8.08275517925017,-0.496541925643106,26,-0.633333333333333,-0.0441666666666667,0.216666666666667,0.458333333333333,2.83788,5.83
"24",10,21.7777777777778,2.0542611540135,2005,15,25,485.5,-2.46283,11.45,2005,2.99928571428571,8.6,3.40071428571429,2.61103395927196,8.10550854108918,4.28345749963886,27,-0.456666666666667,0.529166666666667,-0.18,0.0333333333333333,-2.46283,1.54
"25",15,22.99,1.52239463236924,2006,5,26,508.7,-0.18841,6.92,2006,-0.34,8.8,-3.46,-2.0210910840095,8.0105040376875,-0.989412953678,28,-0.2825,-0.279166666666667,0.168333333333333,0.0583333333333333,-0.18841,11.45
"26",5,21.5222222222222,2.42189706979192,2007,6,27,571.8,-6.3906,5.96,2007,-1.08285714285714,7.4,-0.317142857142858,-0.917210198336144,7.91549953428582,-0.998289335949681,29,0.035,0.568333333333333,-0.815833333333333,-0.608333333333333,-6.3906,6.92
"27",6,22.9833333333333,1.87869561723612,2008,8,28,687.1,-10.74882,-7.05,2008,-0.850714285714286,6.8,2.05071428571429,1.72429842698961,7.68342477609741,-1.40772320308701,30,0.9975,-0.105833333333333,-0.319166666666667,-0.775,-10.74882,5.96
"28",8,22.9311111111111,1.63954685474032,2009,3,29,NA,-0.38614,6.17,2009,-0.725714285714286,7.2,-3.47428571428571,-2.95468225639748,7.45135001790899,-1.49666776151151,31,-0.131666666666667,0.0433333333333333,0.3625,0.3,-0.38614,-7.05
"29",3,21.8511111111111,2.59362787530431,2010,12,30,573.4,-3.93491,19.22,2010,2.99928571428571,8,1.00071428571429,1.60097073546217,7.14836348788744,3.25066577665039,32,0.944166666666667,0.486666666666667,-0.504166666666667,-0.475,-3.93491,6.17
"30",12,22.1566666666667,2.06991747017444,2011,7,31,686.8,-9.96793,-0.16,2011,-0.34,6.8,0.539999999999999,1.05566147792417,6.84537695786589,-0.901038435790055,33,1.39583333333333,-0.149166666666667,-0.65,-0.85,-9.96793,19.22
"31",7,22.5822222222222,2.27007755007034,2012,10,32,569.6,-5.1515,-1.16,2012,-1.08285714285714,7.4,3.68285714285714,1.85095812451868,6.65589224190951,1.49314963357182,34,-0.18,-0.401666666666667,0.0483333333333333,-0.15,-5.1515,-0.16
"32",10,21.6455555555556,2.05411105401393,2013,2,33,583.3,-8.93066,6.92,2013,-0.850714285714286,5.8,-2.94928571428572,-2.9747903242675,6.46640752595313,-1.49161720168563,35,0.345833333333333,-0.4275,-0.4675,-0.325,-8.93066,-1.16
"33",2,23.2377777777778,1.62349845156139,2014,6,34,482.3,4.23252,6.77,2014,-0.725714285714286,5.8,0.925714285714285,1.33032579374274,6.58813312414131,-1.91845891788405,36,-0.381666666666667,0.105833333333333,0.193333333333333,0.108333333333333,4.23252,6.92
"34",6,24.2844444444444,1.28704091059902,2015,4,35,291.3,20.37436,14.21,2015,2.99928571428571,5.8,-4.79928571428571,-5.53994566937968,6.7098587223295,2.83008694705019,37,-1.17416666666667,0.1275,1.52166666666667,1.45833333333333,20.37436,6.77
"35",4,23.2322222222222,2.36528759703057,2016,7,36,488.7,0.72938,25.68,2016,-0.34,7,0.34,0.758552326410514,7.06644074881203,-0.824993075222546,38,-0.456666666666667,0.4325,0.290833333333333,0.325,0.72938,14.21
"36",7,22.3088888888889,2.89113251550707,2017,10,37,627.9,-10.38929,15.03,2017,-1.08285714285714,7,4.08285714285714,1.29517027409888,7.42302277529457,1.28180695060655,39,0.109166666666667,0.0241666666666667,-0.205,-0.208333333333333,-10.38929,25.68
"37",10,22.38,1.56176427122946,2018,8,38,607.2,-0.72309,7.83,2018,-0.850714285714286,9,-0.149285714285714,1.68909183327566,7.73666000485947,-1.42575183813513,40,0.0875,-0.1425,-0.0816666666666667,0.00833333333333334,-0.72309,15.03
"38",8,22.3222222222222,2.43900025055805,2019,6,39,443,7.80664,17.46,2019,-0.725714285714286,9,-2.27428571428571,-0.201750528546124,8.05029723442437,-1.84854670587825,41,-0.790833333333333,0.00916666666666667,0.26,0.475,7.80664,7.83
"39",6,21.8777777777778,2.41492048983444,2020,14,40,629.6,-6.27578,23.66,2020,2.99928571428571,8.6,2.40071428571428,2.90439262547466,8.36635650080754,2.7292508737178,42,0.300833333333333,0.0266666666666667,-0.4625,-0.366666666666667,-6.27578,17.46
"40",14,21.8277777777778,1.96488390242274,2021,7,41,697,-10.05624,13.07,2021,-0.34,NA,NA,-0.923674982221225,8.68241576719071,-0.758740784969483,43,0.7725,-0.274166666666667,-0.665833333333333,-0.725,-10.05624,23.66
"41",7,21.5333333333333,1.97611923279498,2022,8,42,767.4,-12.58263,7.02,2022,-1.08285714285714,NA,NA,-2.20123961428188,8.95864567967369,1.24259393460819,44,-15.4425,0.065,-0.915833333333333,-0.941666666666667,-12.58263,13.07
